-- Merging decision tree log ---
application
INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml:29:4-62:19
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dkhou\.gradle\caches\transforms-3\41305beefad3dd18c1489dca03f3343f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dkhou\.gradle\caches\transforms-3\41305beefad3dd18c1489dca03f3343f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\0255d016fcba7dd230e93288b499d9fb\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\0255d016fcba7dd230e93288b499d9fb\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\ac163d5ddc0ee82947bbc73454707927\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\ac163d5ddc0ee82947bbc73454707927\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\da307bbdc2d50fbbe15c48dc46f0764d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\da307bbdc2d50fbbe15c48dc46f0764d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dkhou\.gradle\caches\transforms-3\41305beefad3dd18c1489dca03f3343f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dkhou\.gradle\caches\transforms-3\41305beefad3dd18c1489dca03f3343f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dkhou\.gradle\caches\transforms-3\b434c50efbc88bf86a2fcfa6b1895cc7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dkhou\.gradle\caches\transforms-3\b434c50efbc88bf86a2fcfa6b1895cc7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\debug\AndroidManifest.xml:1:1-8:12 reason: fr.skyost.ratemyapp has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\debug\AndroidManifest.xml:1:1-8:12 reason: fr.skyost.ratemyapp has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\debug\AndroidManifest.xml:1:1-8:12 reason: fr.skyost.ratemyapp requested WRITE_EXTERNAL_STORAGE
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\0255d016fcba7dd230e93288b499d9fb\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\0255d016fcba7dd230e93288b499d9fb\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\6ff9bfabd07430ab68209f27109cca2c\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\6ff9bfabd07430ab68209f27109cca2c\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\6ff9bfabd07430ab68209f27109cca2c\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\6ff9bfabd07430ab68209f27109cca2c\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\6ff9bfabd07430ab68209f27109cca2c\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\6ff9bfabd07430ab68209f27109cca2c\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
